QueryId,DocumentId
20094,2506
20094,2500
20094,2508
20094,2526
20094,2525
20094,2497
20094,2507
20094,2520
20094,2498
20094,2519
20094,2494
20094,2516
20094,2505
20094,2489
20094,2499
20094,2503
20094,2523
20094,2522
20094,2518
20094,2501
20094,2495
20094,2515
20094,2521
20094,2502
20094,2511
20094,2512
20094,2510
20094,2514
20094,2490
20094,2524
20095,2539
20095,2575
20095,2569
20095,2576
20095,2531
20095,2566
20095,2574
20095,2532
20095,2580
20095,2573
20095,2567
20095,2548
20095,2541
20095,2527
20095,2565
20095,2579
20095,2528
20095,2542
20095,2535
20095,2544
20095,2583
20095,2578
20095,2553
20095,2533
20095,2536
20095,2582
20095,2561
20095,2538
20095,2584
20095,2562
20095,2568
20095,2537
20095,2547
20095,2577
20095,2563
20095,2557
20095,2558
20095,2571
20095,2540
20095,2543
20095,2554
20095,2585
20095,2564
20095,2546
20095,2552
20095,2581
20095,2530
20095,2545
20095,2560
20095,2534
20095,2549
20095,2556
20095,2550
20095,2529
20095,2555
20095,2572
20095,2586
20095,2559
20095,2570
20095,2551
20096,2589
20096,2591
20096,2634
20096,2618
20096,2607
20096,2596
20096,2653
20096,2629
20096,2609
20096,2631
20096,2605
20096,2627
20096,2598
20096,2654
20096,2650
20096,2613
20096,2647
20096,2611
20096,2610
20096,2635
20096,2590
20096,2617
20096,2594
20096,2633
20096,2604
20096,2644
20096,2593
20096,2599
20096,2592
20096,2616
20096,2632
20096,2619
20096,2646
20096,2625
20096,2615
20096,2645
20096,2597
20096,2601
20096,2620
20096,2641
20096,2587
20096,2612
20096,2600
20096,2606
20096,2623
20096,2624
20096,2640
20096,2630
20096,2628
20096,2622
20096,2643
20096,2648
20096,2639
20096,2642
20096,2621
20096,2655
20096,2595
20096,2649
20096,2602
20096,2626
20096,2614
20096,2588
20096,2651
20096,2652
20096,2603
20096,2637
20096,2636
20096,2608
20096,2638
20097,2673
20097,2663
20097,2685
20097,2665
20097,2668
20097,2661
20097,2667
20097,2693
20097,2683
20097,2664
20097,2684
20097,2691
20097,2678
20097,2669
20097,2662
20097,2679
20097,2658
20097,2660
20097,2656
20097,2671
20097,2659
20097,2688
20097,2672
20097,2680
20097,2686
20097,2677
20097,2689
20097,2670
20097,2687
20097,2674
20097,2666
20097,2692
20097,2675
20097,2690
20097,2694
20097,2676
20097,2657
20097,2682
20097,2695
20097,2681
20098,2711
20098,2721
20098,2696
20098,2719
20098,2736
20098,2729
20098,2697
20098,2705
20098,2725
20098,2735
20098,2704
20098,2723
20098,2712
20098,2726
20098,2703
20098,2714
20098,2731
20098,2734
20098,2707
20098,2702
20098,2717
20098,2715
20098,2720
20098,2722
20098,2701
20098,2732
20098,2727
20098,2699
20098,2733
20098,2706
20098,2708
20098,2730
20098,2698
20098,2724
20098,2709
20098,2718
20098,2700
20098,2716
20098,2710
20098,2728
20098,2713
20099,2797
20099,2751
20099,2769
20099,2762
20099,2776
20099,2799
20099,2783
20099,2782
20099,2746
20099,2777
20099,2747
20099,2761
20099,2785
20099,2784
20099,2787
20099,2798
20099,2759
20099,2779
20099,2770
20099,2766
20099,2745
20099,2786
20099,2780
20099,2755
20099,2792
20099,2768
20099,2800
20099,2738
20099,2796
20099,2789
20099,2773
20099,2793
20099,2788
20099,2781
20099,2740
20099,2791
20099,2737
20099,2778
20099,2748
20099,2744
20099,2758
20099,2756
20099,2774
20099,2757
20099,2739
20099,2752
20099,2771
20099,2750
20099,2742
20099,2741
20099,2772
20099,2764
20099,2794
20099,2790
20099,2760
20099,2763
20099,2795
20099,2775
20099,2767
20099,2754
20099,2753
20099,2749
20099,2765
20099,2743
20100,2816
20100,2835
20100,2808
20100,2821
20100,2822
20100,2811
20100,2839
20100,2840
20100,2837
20100,2802
20100,2803
20100,2817
20100,2818
20100,2814
20100,2806
20100,2826
20100,2830
20100,2829
20100,2819
20100,2824
20100,2804
20100,2805
20100,2834
20100,2820
20100,2831
20100,2838
20100,2812
20100,2809
20100,2807
20100,2801
20100,2823
20100,2810
20100,2827
20100,2825
20100,2836
20100,2815
20100,2833
20100,2832
20100,2813
20100,2828
20101,2846
20101,2887
20101,2849
20101,2883
20101,2848
20101,2877
20101,2845
20101,2860
20101,2850
20101,2868
20101,2855
20101,2884
20101,2843
20101,2862
20101,2852
20101,2854
20101,2859
20101,2851
20101,2881
20101,2870
20101,2847
20101,2864
20101,2841
20101,2871
20101,2866
20101,2874
20101,2886
20101,2844
20101,2888
20101,2865
20101,2853
20101,2858
20101,2880
20101,2872
20101,2842
20101,2879
20101,2863
20101,2867
20101,2875
20101,2857
20101,2885
20101,2878
20101,2856
20101,2861
20101,2869
20101,2882
20101,2876
20101,2873
20102,2908
20102,2910
20102,2917
20102,2893
20102,2930
20102,2927
20102,2892
20102,2928
20102,2900
20102,2907
20102,2895
20102,2942
20102,2939
20102,2915
20102,2920
20102,2904
20102,2916
20102,2922
20102,2943
20102,2906
20102,2941
20102,2938
20102,2911
20102,2934
20102,2905
20102,2909
20102,2919
20102,2903
20102,2918
20102,2921
20102,2902
20102,2897
20102,2898
20102,2890
20102,2932
20102,2940
20102,2933
20102,2925
20102,2913
20102,2944
20102,2894
20102,2924
20102,2889
20102,2929
20102,2931
20102,2896
20102,2936
20102,2912
20102,2926
20102,2914
20102,2899
20102,2937
20102,2891
20102,2923
20102,2901
20102,2935
20103,2988
20103,2993
20103,2995
20103,2981
20103,3012
20103,2955
20103,2950
20103,3007
20103,2968
20103,3009
20103,2947
20103,2975
20103,3013
20103,2964
20103,2965
20103,2999
20103,2945
20103,3002
20103,3006
20103,2980
20103,2953
20103,2962
20103,2969
20103,2977
20103,2979
20103,2946
20103,2996
20103,2954
20103,2976
20103,2972
20103,3004
20103,2971
20103,2957
20103,2978
20103,2963
20103,2958
20103,2986
20103,3003
20103,2985
20103,2994
20103,2961
20103,2948
20103,2974
20103,2952
20103,2983
20103,2951
20103,2982
20103,3001
20103,2984
20103,2998
20103,2989
20103,2949
20103,2970
20103,2966
20103,2997
20103,2990
20103,2956
20103,3008
20103,3000
20103,3011
20103,3010
20103,3005
20103,2992
20103,2987
20103,2959
20103,2991
20103,2973
20103,2967
20103,2960
20104,3047
20104,3068
20104,3066
20104,3034
20104,3050
20104,3052
20104,3060
20104,3020
20104,3033
20104,3023
20104,3059
20104,3024
20104,3021
20104,3044
20104,3064
20104,3062
20104,3049
20104,3057
20104,3063
20104,3029
20104,3069
20104,3056
20104,3042
20104,3055
20104,3027
20104,3058
20104,3019
20104,3048
20104,3053
20104,3022
20104,3045
20104,3039
20104,3035
20104,3036
20104,3037
20104,3043
20104,3014
20104,3017
20104,3030
20104,3016
20104,3067
20104,3028
20104,3025
20104,3032
20104,3046
20104,3026
20104,3015
20104,3051
20104,3031
20104,3040
20104,3061
20104,3038
20104,3054
20104,3041
20104,3018
20104,3065
20105,3085
20105,3080
20105,3089
20105,3070
20105,3094
20105,3101
20105,3116
20105,3096
20105,3078
20105,3110
20105,3100
20105,3114
20105,3092
20105,3099
20105,3097
20105,3112
20105,3088
20105,3087
20105,3115
20105,3081
20105,3074
20105,3084
20105,3107
20105,3082
20105,3086
20105,3093
20105,3117
20105,3113
20105,3071
20105,3076
20105,3090
20105,3079
20105,3111
20105,3103
20105,3091
20105,3104
20105,3095
20105,3098
20105,3083
20105,3075
20105,3077
20105,3108
20105,3105
20105,3102
20105,3109
20105,3073
20105,3072
20105,3106
20106,3155
20106,3146
20106,3143
20106,3161
20106,3173
20106,3131
20106,3130
20106,3124
20106,3123
20106,3125
20106,3127
20106,3164
20106,3137
20106,3162
20106,3157
20106,3132
20106,3122
20106,3133
20106,3129
20106,3153
20106,3138
20106,3119
20106,3172
20106,3163
20106,3149
20106,3156
20106,3166
20106,3144
20106,3152
20106,3168
20106,3140
20106,3141
20106,3136
20106,3120
20106,3142
20106,3135
20106,3126
20106,3158
20106,3170
20106,3145
20106,3147
20106,3139
20106,3151
20106,3118
20106,3121
20106,3150
20106,3134
20106,3148
20106,3165
20106,3167
20106,3128
20106,3174
20106,3169
20106,3171
20106,3154
20106,3159
20106,3160
20107,3244
20107,3181
20107,3195
20107,3230
20107,3196
20107,3241
20107,3213
20107,3191
20107,3232
20107,3221
20107,3228
20107,3179
20107,3186
20107,3222
20107,3176
20107,3175
20107,3205
20107,3218
20107,3197
20107,3208
20107,3219
20107,3233
20107,3215
20107,3225
20107,3198
20107,3207
20107,3190
20107,3204
20107,3226
20107,3202
20107,3183
20107,3240
20107,3180
20107,3236
20107,3231
20107,3210
20107,3200
20107,3185
20107,3238
20107,3192
20107,3203
20107,3187
20107,3209
20107,3217
20107,3223
20107,3201
20107,3235
20107,3189
20107,3178
20107,3214
20107,3182
20107,3237
20107,3194
20107,3239
20107,3245
20107,3211
20107,3193
20107,3220
20107,3224
20107,3243
20107,3229
20107,3188
20107,3216
20107,3212
20107,3234
20107,3199
20107,3227
20107,3242
20107,3177
20107,3206
20107,3184
20108,3258
20108,3265
20108,3282
20108,3262
20108,3284
20108,3250
20108,3259
20108,3269
20108,3277
20108,3260
20108,3287
20108,3271
20108,3246
20108,3261
20108,3266
20108,3253
20108,3280
20108,3255
20108,3283
20108,3267
20108,3247
20108,3275
20108,3251
20108,3257
20108,3281
20108,3279
20108,3274
20108,3270
20108,3276
20108,3249
20108,3285
20108,3248
20108,3273
20108,3278
20108,3254
20108,3252
20108,3286
20108,3268
20108,3263
20108,3256
20108,3272
20108,3264
20109,3297
20109,3337
20109,3334
20109,3324
20109,3330
20109,3294
20109,3339
20109,3309
20109,3301
20109,3298
20109,3314
20109,3323
20109,3291
20109,3302
20109,3318
20109,3303
20109,3326
20109,3305
20109,3290
20109,3317
20109,3322
20109,3313
20109,3320
20109,3328
20109,3293
20109,3327
20109,3308
20109,3332
20109,3299
20109,3311
20109,3292
20109,3289
20109,3315
20109,3335
20109,3340
20109,3336
20109,3295
20109,3288
20109,3331
20109,3300
20109,3316
20109,3325
20109,3333
20109,3304
20109,3312
20109,3310
20109,3338
20109,3307
20109,3296
20109,3341
20109,3321
20109,3329
20109,3319
20109,3306
20110,3354
20110,3363
20110,3359
20110,3350
20110,3343
20110,3355
20110,3351
20110,3357
20110,3356
20110,3344
20110,3346
20110,3342
20110,3369
20110,3367
20110,3362
20110,3368
20110,3360
20110,3347
20110,3370
20110,3352
20110,3348
20110,3358
20110,3349
20110,3365
20110,3361
20110,3353
20110,3345
20110,3364
20110,3366
20111,3379
20111,3393
20111,3431
20111,3440
20111,3391
20111,3429
20111,3385
20111,3433
20111,3448
20111,3405
20111,3436
20111,3449
20111,3451
20111,3388
20111,3416
20111,3434
20111,3414
20111,3377
20111,3402
20111,3446
20111,3420
20111,3395
20111,3375
20111,3371
20111,3452
20111,3373
20111,3438
20111,3411
20111,3419
20111,3382
20111,3427
20111,3397
20111,3390
20111,3421
20111,3432
20111,3424
20111,3435
20111,3404
20111,3372
20111,3426
20111,3408
20111,3423
20111,3422
20111,3400
20111,3403
20111,3409
20111,3383
20111,3439
20111,3428
20111,3398
20111,3376
20111,3392
20111,3425
20111,3374
20111,3399
20111,3444
20111,3437
20111,3450
20111,3387
20111,3442
20111,3381
20111,3415
20111,3386
20111,3412
20111,3380
20111,3417
20111,3396
20111,3443
20111,3401
20111,3418
20111,3413
20111,3378
20111,3447
20111,3430
20111,3389
20111,3454
20111,3394
20111,3407
20111,3441
20111,3453
20111,3384
20111,3406
20111,3445
20111,3410
20112,3488
20112,3484
20112,3476
20112,3470
20112,3462
20112,3466
20112,3474
20112,3455
20112,3467
20112,3485
20112,3478
20112,3475
20112,3458
20112,3464
20112,3472
20112,3459
20112,3481
20112,3486
20112,3460
20112,3473
20112,3480
20112,3463
20112,3477
20112,3461
20112,3483
20112,3456
20112,3482
20112,3469
20112,3471
20112,3465
20112,3468
20112,3457
20112,3487
20112,3479
20113,3494
20113,3514
20113,3495
20113,3511
20113,3491
20113,3517
20113,3498
20113,3507
20113,3516
20113,3504
20113,3492
20113,3493
20113,3518
20113,3502
20113,3512
20113,3499
20113,3496
20113,3501
20113,3497
20113,3489
20113,3503
20113,3510
20113,3513
20113,3490
20113,3508
20113,3509
20113,3505
20113,3515
20113,3500
20113,3506
20114,3540
20114,3549
20114,3550
20114,3529
20114,3552
20114,3526
20114,3542
20114,3520
20114,3531
20114,3537
20114,3519
20114,3524
20114,3551
20114,3536
20114,3538
20114,3528
20114,3539
20114,3533
20114,3548
20114,3543
20114,3530
20114,3544
20114,3546
20114,3532
20114,3527
20114,3535
20114,3541
20114,3522
20114,3545
20114,3523
20114,3525
20114,3534
20114,3521
20114,3547
20115,3554
20115,3567
20115,3558
20115,3559
20115,3563
20115,3560
20115,3566
20115,3553
20115,3562
20115,3555
20115,3564
20115,3557
20115,3568
20115,3561
20115,3565
20115,3556
20116,3578
20116,3586
20116,3589
20116,3580
20116,3576
20116,3592
20116,3585
20116,3569
20116,3587
20116,3581
20116,3584
20116,3594
20116,3602
20116,3599
20116,3593
20116,3577
20116,3575
20116,3588
20116,3596
20116,3582
20116,3573
20116,3595
20116,3601
20116,3591
20116,3583
20116,3579
20116,3571
20116,3600
20116,3598
20116,3572
20116,3574
20116,3570
20116,3590
20116,3597
20117,3608
20117,3614
20117,3623
20117,3612
20117,3609
20117,3603
20117,3606
20117,3621
20117,3613
20117,3620
20117,3619
20117,3624
20117,3617
20117,3627
20117,3625
20117,3616
20117,3622
20117,3611
20117,3604
20117,3607
20117,3615
20117,3605
20117,3618
20117,3626
20117,3610
20118,3639
20118,3637
20118,3641
20118,3645
20118,3646
20118,3644
20118,3638
20118,3640
20118,3631
20118,3628
20118,3636
20118,3632
20118,3633
20118,3642
20118,3635
20118,3629
20118,3634
20118,3643
20118,3630
20119,3651
20119,3659
20119,3664
20119,3657
20119,3674
20119,3653
20119,3673
20119,3670
20119,3658
20119,3668
20119,3647
20119,3662
20119,3648
20119,3652
20119,3672
20119,3660
20119,3667
20119,3655
20119,3656
20119,3663
20119,3661
20119,3671
20119,3650
20119,3666
20119,3654
20119,3669
20119,3649
20119,3665
20120,3679
20120,3678
20120,3680
20120,3689
20120,3688
20120,3701
20120,3697
20120,3677
20120,3684
20120,3699
20120,3683
20120,3681
20120,3675
20120,3696
20120,3693
20120,3682
20120,3698
20120,3691
20120,3686
20120,3685
20120,3690
20120,3700
20120,3692
20120,3676
20120,3694
20120,3687
20120,3695
20121,3729
20121,3708
20121,3724
20121,3721
20121,3703
20121,3744
20121,3713
20121,3736
20121,3714
20121,3739
20121,3720
20121,3730
20121,3722
20121,3704
20121,3715
20121,3723
20121,3716
20121,3717
20121,3748
20121,3749
20121,3742
20121,3731
20121,3707
20121,3746
20121,3735
20121,3747
20121,3741
20121,3740
20121,3710
20121,3719
20121,3732
20121,3728
20121,3737
20121,3738
20121,3725
20121,3712
20121,3733
20121,3718
20121,3743
20121,3702
20121,3751
20121,3745
20121,3709
20121,3705
20121,3727
20121,3750
20121,3711
20121,3706
20121,3726
20121,3734
20122,3758
20122,3760
20122,3767
20122,3757
20122,3761
20122,3762
20122,3759
20122,3754
20122,3772
20122,3769
20122,3756
20122,3771
20122,3770
20122,3768
20122,3753
20122,3763
20122,3765
20122,3764
20122,3774
20122,3773
20122,3752
20122,3755
20122,3766
20123,3782
20123,3798
20123,3785
20123,3775
20123,3787
20123,3780
20123,3789
20123,3799
20123,3800
20123,3801
20123,3790
20123,3795
20123,3779
20123,3786
20123,3778
20123,3792
20123,3796
20123,3791
20123,3793
20123,3781
20123,3788
20123,3777
20123,3784
20123,3797
20123,3783
20123,3776
20123,3794
20124,3832
20124,3806
20124,3838
20124,3829
20124,3827
20124,3811
20124,3839
20124,3825
20124,3816
20124,3802
20124,3841
20124,3824
20124,3821
20124,3818
20124,3846
20124,3837
20124,3820
20124,3807
20124,3814
20124,3812
20124,3833
20124,3840
20124,3842
20124,3804
20124,3823
20124,3810
20124,3826
20124,3822
20124,3803
20124,3815
20124,3844
20124,3847
20124,3817
20124,3819
20124,3845
20124,3805
20124,3828
20124,3835
20124,3830
20124,3843
20124,3813
20124,3836
20124,3809
20124,3834
20124,3808
20124,3831
20125,3855
20125,3866
20125,3870
20125,3850
20125,3856
20125,3852
20125,3862
20125,3849
20125,3861
20125,3858
20125,3859
20125,3857
20125,3860
20125,3854
20125,3869
20125,3848
20125,3863
20125,3868
20125,3867
20125,3865
20125,3851
20125,3853
20125,3864
20126,3905
20126,3906
20126,3892
20126,3873
20126,3888
20126,3891
20126,3903
20126,3884
20126,3878
20126,3883
20126,3902
20126,3877
20126,3893
20126,3881
20126,3879
20126,3889
20126,3885
20126,3907
20126,3874
20126,3876
20126,3872
20126,3887
20126,3882
20126,3900
20126,3908
20126,3895
20126,3886
20126,3894
20126,3880
20126,3871
20126,3909
20126,3899
20126,3890
20126,3875
20126,3901
20126,3904
20126,3898
20126,3896
20126,3897
20127,3916
20127,3942
20127,3933
20127,3946
20127,3951
20127,3955
20127,3958
20127,3932
20127,3918
20127,3931
20127,3922
20127,3950
20127,3929
20127,3949
20127,3944
20127,3910
20127,3934
20127,3952
20127,3914
20127,3935
20127,3945
20127,3938
20127,3926
20127,3940
20127,3947
20127,3911
20127,3941
20127,3928
20127,3937
20127,3915
20127,3924
20127,3936
20127,3912
20127,3956
20127,3953
20127,3954
20127,3939
20127,3919
20127,3925
20127,3923
20127,3917
20127,3943
20127,3927
20127,3948
20127,3913
20127,3930
20127,3920
20127,3921
20127,3957
20128,3971
20128,3967
20128,3973
20128,3980
20128,3964
20128,3960
20128,3992
20128,3976
20128,3993
20128,3985
20128,3978
20128,3975
20128,3970
20128,3977
20128,3988
20128,3966
20128,3979
20128,3981
20128,3990
20128,3986
20128,3968
20128,3989
20128,3963
20128,3965
20128,3961
20128,3972
20128,3959
20128,3962
20128,3983
20128,3987
20128,3994
20128,3982
20128,3974
20128,3984
20128,3969
20128,3991
20129,4023
20129,4008
20129,4010
20129,4027
20129,4028
20129,4011
20129,3997
20129,4017
20129,4005
20129,4019
20129,4000
20129,3995
20129,4006
20129,4022
20129,4003
20129,3998
20129,4014
20129,4004
20129,4026
20129,4025
20129,4018
20129,4009
20129,4015
20129,4007
20129,4012
20129,4002
20129,4013
20129,4021
20129,4020
20129,4016
20129,3996
20129,3999
20129,4001
20129,4024
20130,4056
20130,4073
20130,4090
20130,4063
20130,4082
20130,4032
20130,4049
20130,4055
20130,4059
20130,4033
20130,4079
20130,4088
20130,4075
20130,4046
20130,4047
20130,4080
20130,4077
20130,4095
20130,4043
20130,4052
20130,4031
20130,4045
20130,4094
20130,4051
20130,4048
20130,4091
20130,4087
20130,4097
20130,4099
20130,4092
20130,4089
20130,4040
20130,4083
20130,4044
20130,4098
20130,4074
20130,4069
20130,4058
20130,4072
20130,4035
20130,4096
20130,4066
20130,4067
20130,4057
20130,4085
20130,4042
20130,4029
20130,4037
20130,4076
20130,4038
20130,4078
20130,4030
20130,4070
20130,4086
20130,4036
20130,4053
20130,4068
20130,4061
20130,4071
20130,4093
20130,4101
20130,4054
20130,4050
20130,4034
20130,4081
20130,4084
20130,4039
20130,4065
20130,4060
20130,4062
20130,4064
20130,4100
20130,4041
20131,4130
20131,4131
20131,4107
20131,4128
20131,4117
20131,4115
20131,4110
20131,4127
20131,4123
20131,4125
20131,4108
20131,4122
20131,4112
20131,4103
20131,4119
20131,4132
20131,4124
20131,4116
20131,4104
20131,4121
20131,4113
20131,4105
20131,4129
20131,4111
20131,4106
20131,4126
20131,4133
20131,4102
20131,4135
20131,4120
20131,4109
20131,4114
20131,4118
20131,4134
20132,4139
20132,4180
20132,4151
20132,4171
20132,4157
20132,4169
20132,4186
20132,4149
20132,4185
20132,4178
20132,4163
20132,4170
20132,4190
20132,4154
20132,4189
20132,4142
20132,4173
20132,4162
20132,4167
20132,4159
20132,4161
20132,4158
20132,4138
20132,4145
20132,4193
20132,4188
20132,4137
20132,4165
20132,4141
20132,4179
20132,4181
20132,4182
20132,4144
20132,4148
20132,4183
20132,4184
20132,4191
20132,4140
20132,4143
20132,4187
20132,4168
20132,4194
20132,4172
20132,4176
20132,4136
20132,4195
20132,4177
20132,4192
20132,4164
20132,4152
20132,4147
20132,4156
20132,4160
20132,4146
20132,4166
